Alendronate,Incadronate,0,Escitalopram,Citalopram,Afatinib,Captopril,Enalapril,Dexamethasone,Nifedipine,Betamethasone,Simvastatin,Felodipine,Losartan,Lapatinib,Atorvastatin,Valsartan
Citalopram,Escitalopram,1,Escitalopram,Afatinib,Alendronate,Simvastatin,Betamethasone,Captopril,Dexamethasone,Lapatinib,Atorvastatin,Enalapril,Nifedipine,Felodipine,Valsartan,Losartan
NEG,0.23402777777777778,Gene,DOWNREGULATES_CdG
Dexamethasone,Canagliflozin,0,Betamethasone,Enalapril,Losartan,Felodipine,Escitalopram,Citalopram,Afatinib,Nifedipine,Captopril
Afatinib,Captopril,2,Citalopram,Captopril,Escitalopram,Felodipine,Dexamethasone,Nifedipine,Betamethasone,Enalapril,Losartan
Escitalopram,Losartan,9,Citalopram,Afatinib,Betamethasone,Dexamethasone,Captopril,Enalapril,Nifedipine,Felodipine,Losartan
Betamethasone,Enalapril,5,Dexamethasone,Losartan,Escitalopram,Citalopram,Enalapril,Afatinib,Nifedipine,Felodipine,Captopril
Citalopram,Felodipine,8,Escitalopram,Afatinib,Betamethasone,Captopril,Dexamethasone,Enalapril,Nifedipine,Felodipine,Losartan
POS,0,Gene,DOWNREGULATES_DdG
NEG,0,Gene,DOWNREGULATES_DdG
POS,0,Gene,EXPRESSES_AeG
NEG,0,Gene,EXPRESSES_AeG
POS,0,Gene,INCLUDES_PCiC
NEG,0,Gene,INCLUDES_PCiC
POS,0,Gene,INTERACTS_GiG
NEG,0,Gene,INTERACTS_GiG
POS,0,Gene,LOCALIZES_DlA
NEG,0,Gene,LOCALIZES_DlA
POS,0,Gene,PALLIATES_CpD
NEG,0,Gene,PALLIATES_CpD
POS,0,Gene,PARTICIPATES_GpBP
NEG,0,Gene,PARTICIPATES_GpBP
POS,0,Gene,PARTICIPATES_GpCC
NEG,0,Gene,PARTICIPATES_GpCC
POS,0,Gene,PARTICIPATES_GpMF
NEG,0,Gene,PARTICIPATES_GpMF
POS,0,Gene,PARTICIPATES_GpPW
NEG,0,Gene,PARTICIPATES_GpPW
POS,0,Gene,PRESENTS_DpS
NEG,0,Gene,PRESENTS_DpS
POS,0,Gene,REGULATES_GrG
NEG,0,Gene,REGULATES_GrG
POS,0,Gene,RESEMBLES_CrC
NEG,0,Gene,RESEMBLES_CrC
POS,0,Gene,RESEMBLES_DrD
NEG,0,Gene,RESEMBLES_DrD
POS,0,Gene,TREATS_CtD
NEG,0,Gene,TREATS_CtD
POS,0,Gene,UPREGULATES_AuG
NEG,0,Gene,UPREGULATES_AuG
POS,0.46645021645021645,Gene,UPREGULATES_CuG
Dexamethasone,Betamethasone,1,Betamethasone,Atorvastatin,Felodipine,Simvastatin,Enalapril,Afatinib,Valsartan,Captopril,Escitalopram,Alendronate,Citalopram,Losartan,Nifedipine,Lapatinib
Lapatinib,Afatinib,2,Losartan,Afatinib,Atorvastatin,Betamethasone,Captopril,Nifedipine,Simvastatin,Dexamethasone,Citalopram,Enalapril,Escitalopram,Valsartan,Alendronate,Felodipine
Captopril,Enalapril,3,Dexamethasone,Felodipine,Enalapril,Alendronate,Valsartan,Betamethasone,Atorvastatin,Lapatinib,Afatinib,Simvastatin,Nifedipine,Losartan,Escitalopram,Citalopram
Losartan,Valsartan,11,Citalopram,Escitalopram,Nifedipine,Lapatinib,Atorvastatin,Betamethasone,Simvastatin,Afatinib,Dexamethasone,Alendronate,Valsartan,Enalapril,Felodipine,Captopril
Nifedipine,Felodipine,11,Losartan,Escitalopram,Citalopram,Afatinib,Lapatinib,Dexamethasone,Betamethasone,Simvastatin,Valsartan,Alendronate,Felodipine,Atorvastatin,Captopril,Enalapril
Simvastatin,Atorvastatin,4,Dexamethasone,Escitalopram,Betamethasone,Atorvastatin,Citalopram,Valsartan,Losartan,Afatinib,Felodipine,Nifedipine,Lapatinib,Enalapril,Captopril,Alendronate
Alendronate,Incadronate,0,Captopril,Betamethasone,Dexamethasone,Felodipine,Enalapril,Escitalopram,Afatinib,Valsartan,Citalopram,Nifedipine,Atorvastatin,Losartan,Lapatinib,Simvastatin
Citalopram,Escitalopram,1,Escitalopram,Losartan,Betamethasone,Simvastatin,Nifedipine,Dexamethasone,Atorvastatin,Afatinib,Valsartan,Lapatinib,Alendronate,Enalapril,Felodipine,Captopril
NEG,0.2232142857142857,Gene,UPREGULATES_CuG
Dexamethasone,Canagliflozin,0,Betamethasone,Felodipine,Enalapril,Afatinib,Captopril,Escitalopram,Citalopram,Losartan,Nifedipine
Afatinib,Captopril,8,Dexamethasone,Enalapril,Betamethasone,Felodipine,Losartan,Escitalopram,Nifedipine,Captopril,Citalopram
Escitalopram,Losartan,2,Citalopram,Losartan,Betamethasone,Nifedipine,Dexamethasone,Afatinib,Enalapril,Felodipine,Captopril
Betamethasone,Enalapril,7,Dexamethasone,Citalopram,Escitalopram,Afatinib,Losartan,Captopril,Enalapril,Nifedipine,Felodipine
Citalopram,Felodipine,8,Escitalopram,Losartan,Betamethasone,Nifedipine,Dexamethasone,Afatinib,Enalapril,Felodipine,Captopril
POS,0,Gene,UPREGULATES_DuG
NEG,0,Gene,UPREGULATES_DuG
POS,0.7585470085470085,Gene
Canagliflozin,Dapagliflozin,1,Dapagliflozin,Valsartan,Atorvastatin,Simvastatin,Nifedipine,Losartan,Dexamethasone,Citalopram,Captopril,Alendronate,Escitalopram,Enalapril,Afatinib,Betamethasone,Lapatinib,Incadronate,Felodipine
Dexamethasone,Betamethasone,1,Betamethasone,Simvastatin,Incadronate,Afatinib,Canagliflozin,Alendronate,Escitalopram,Valsartan,Enalapril,Citalopram,Dapagliflozin,Lapatinib,Atorvastatin,Losartan,Captopril,Felodipine,Nifedipine
Lapatinib,Afatinib,1,Afatinib,Incadronate,Betamethasone,Citalopram,Felodipine,Simvastatin,Escitalopram,Alendronate,Dexamethasone,Atorvastatin,Captopril,Enalapril,Losartan,Valsartan,Canagliflozin,Dapagliflozin,Nifedipine
Captopril,Enalapril,4,Alendronate,Incadronate,Afatinib,Enalapril,Simvastatin,Canagliflozin,Nifedipine,Dapagliflozin,Felodipine,Citalopram,Lapatinib,Escitalopram,Valsartan,Losartan,Dexamethasone,Betamethasone,Atorvastatin
Losartan,Valsartan,2,Atorvastatin,Valsartan,Dapagliflozin,Nifedipine,Felodipine,Canagliflozin,Escitalopram,Enalapril,Citalopram,Simvastatin,Afatinib,Lapatinib,Dexamethasone,Captopril,Betamethasone,Alendronate,Incadronate
Nifedipine,Felodipine,1,Felodipine,Dapagliflozin,Atorvastatin,Losartan,Canagliflozin,Citalopram,Escitalopram,Valsartan,Captopril,Afatinib,Simvastatin,Alendronate,Incadronate,Lapatinib,Betamethasone,Enalapril,Dexamethasone
Simvastatin,Atorvastatin,13,Dexamethasone,Incadronate,Afatinib,Betamethasone,Canagliflozin,Dapagliflozin,Valsartan,Captopril,Escitalopram,Citalopram,Lapatinib,Enalapril,Atorvastatin,Losartan,Nifedipine,Felodipine,Alendronate
Alendronate,Incadronate,1,Incadronate,Captopril,Afatinib,Betamethasone,Enalapril,Dexamethasone,Lapatinib,Canagliflozin,Felodipine,Dapagliflozin,Simvastatin,Valsartan,Nifedipine,Citalopram,Escitalopram,Losartan,Atorvastatin
Citalopram,Escitalopram,1,Escitalopram,Dapagliflozin,Atorvastatin,Nifedipine,Losartan,Canagliflozin,Simvastatin,Lapatinib,Betamethasone,Felodipine,Incadronate,Dexamethasone,Captopril,Afatinib,Valsartan,Alendronate,Enalapril
NEG,0.3349206349206349,Gene
Dexamethasone,Canagliflozin,3,Betamethasone,Afatinib,Canagliflozin,Escitalopram,Enalapril,Citalopram,Dapagliflozin,Losartan,Captopril,Felodipine,Nifedipine
Afatinib,Captopril,2,Dexamethasone,Captopril,Betamethasone,Felodipine,Enalapril,Nifedipine,Dapagliflozin,Canagliflozin,Citalopram,Escitalopram,Losartan
Escitalopram,Losartan,3,Citalopram,Dapagliflozin,Losartan,Nifedipine,Betamethasone,Felodipine,Dexamethasone,Canagliflozin,Afatinib,Captopril,Enalapril
Betamethasone,Enalapril,5,Dexamethasone,Afatinib,Escitalopram,Citalopram,Enalapril,Canagliflozin,Felodipine,Dapagliflozin,Nifedipine,Losartan,Captopril
Dapagliflozin,Nifedipine,2,Canagliflozin,Nifedipine,Losartan,Citalopram,Escitalopram,Captopril,Dexamethasone,Afatinib,Enalapril,Betamethasone,Felodipine
Citalopram,Felodipine,7,Escitalopram,Dapagliflozin,Nifedipine,Losartan,Canagliflozin,Betamethasone,Felodipine,Dexamethasone,Captopril,Afatinib,Enalapril
POS,0,MolecularFunction,ASSOCIATES_DaG
NEG,0,MolecularFunction,ASSOCIATES_DaG
POS,0,MolecularFunction,BINDS_CbG
NEG,0,MolecularFunction,BINDS_CbG
POS,0,MolecularFunction,CAUSES_CcSE
NEG,0,MolecularFunction,CAUSES_CcSE
POS,0,MolecularFunction,COVARIES_GcG
NEG,0,MolecularFunction,COVARIES_GcG
POS,0,MolecularFunction,DOWNREGULATES_AdG
NEG,0,MolecularFunction,DOWNREGULATES_AdG
POS,0,MolecularFunction,DOWNREGULATES_CdG
NEG,0,MolecularFunction,DOWNREGULATES_CdG
POS,0,MolecularFunction,DOWNREGULATES_DdG
NEG,0,MolecularFunction,DOWNREGULATES_DdG
POS,0,MolecularFunction,EXPRESSES_AeG
NEG,0,MolecularFunction,EXPRESSES_AeG
POS,0,MolecularFunction,INCLUDES_PCiC
NEG,0,MolecularFunction,INCLUDES_PCiC
POS,0,MolecularFunction,INTERACTS_GiG
NEG,0,MolecularFunction,INTERACTS_GiG
POS,0,MolecularFunction,LOCALIZES_DlA
NEG,0,MolecularFunction,LOCALIZES_DlA
POS,0,MolecularFunction,PALLIATES_CpD
NEG,0,MolecularFunction,PALLIATES_CpD
POS,0,MolecularFunction,PARTICIPATES_GpBP
NEG,0,MolecularFunction,PARTICIPATES_GpBP
POS,0,MolecularFunction,PARTICIPATES_GpCC
NEG,0,MolecularFunction,PARTICIPATES_GpCC
POS,0,MolecularFunction,PARTICIPATES_GpMF
NEG,0,MolecularFunction,PARTICIPATES_GpMF
POS,0,MolecularFunction,PARTICIPATES_GpPW
NEG,0,MolecularFunction,PARTICIPATES_GpPW
POS,0,MolecularFunction,PRESENTS_DpS
NEG,0,MolecularFunction,PRESENTS_DpS
POS,0,MolecularFunction,REGULATES_GrG
NEG,0,MolecularFunction,REGULATES_GrG
POS,0,MolecularFunction,RESEMBLES_CrC
NEG,0,MolecularFunction,RESEMBLES_CrC
POS,0,MolecularFunction,RESEMBLES_DrD
NEG,0,MolecularFunction,RESEMBLES_DrD
POS,0,MolecularFunction,TREATS_CtD
NEG,0,MolecularFunction,TREATS_CtD
POS,0,MolecularFunction,UPREGULATES_AuG
NEG,0,MolecularFunction,UPREGULATES_AuG
POS,0,MolecularFunction,UPREGULATES_CuG
NEG,0,MolecularFunction,UPREGULATES_CuG
POS,0,MolecularFunction,UPREGULATES_DuG
NEG,0,MolecularFunction,UPREGULATES_DuG
POS,0,MolecularFunction
NEG,0,MolecularFunction
POS,0,Pathway,ASSOCIATES_DaG
NEG,0,Pathway,ASSOCIATES_DaG
POS,0,Pathway,BINDS_CbG
NEG,0,Pathway,BINDS_CbG
POS,0,Pathway,CAUSES_CcSE
NEG,0,Pathway,CAUSES_CcSE
POS,0,Pathway,COVARIES_GcG
NEG,0,Pathway,COVARIES_GcG
POS,0,Pathway,DOWNREGULATES_AdG
NEG,0,Pathway,DOWNREGULATES_AdG
POS,0,Pathway,DOWNREGULATES_CdG
NEG,0,Pathway,DOWNREGULATES_CdG
POS,0,Pathway,DOWNREGULATES_DdG
NEG,0,Pathway,DOWNREGULATES_DdG
POS,0,Pathway,EXPRESSES_AeG
NEG,0,Pathway,EXPRESSES_AeG
POS,0,Pathway,INCLUDES_PCiC
NEG,0,Pathway,INCLUDES_PCiC
POS,0,Pathway,INTERACTS_GiG
NEG,0,Pathway,INTERACTS_GiG
POS,0,Pathway,LOCALIZES_DlA
NEG,0,Pathway,LOCALIZES_DlA
POS,0,Pathway,PALLIATES_CpD
NEG,0,Pathway,PALLIATES_CpD
POS,0,Pathway,PARTICIPATES_GpBP
NEG,0,Pathway,PARTICIPATES_GpBP
POS,0,Pathway,PARTICIPATES_GpCC
NEG,0,Pathway,PARTICIPATES_GpCC
POS,0,Pathway,PARTICIPATES_GpMF
NEG,0,Pathway,PARTICIPATES_GpMF
POS,0,Pathway,PARTICIPATES_GpPW
NEG,0,Pathway,PARTICIPATES_GpPW
POS,0,Pathway,PRESENTS_DpS
NEG,0,Pathway,PRESENTS_DpS
POS,0,Pathway,REGULATES_GrG
NEG,0,Pathway,REGULATES_GrG
POS,0,Pathway,RESEMBLES_CrC
NEG,0,Pathway,RESEMBLES_CrC
POS,0,Pathway,RESEMBLES_DrD
NEG,0,Pathway,RESEMBLES_DrD
POS,0,Pathway,TREATS_CtD
NEG,0,Pathway,TREATS_CtD
POS,0,Pathway,UPREGULATES_AuG
NEG,0,Pathway,UPREGULATES_AuG
POS,0,Pathway,UPREGULATES_CuG
NEG,0,Pathway,UPREGULATES_CuG
POS,0,Pathway,UPREGULATES_DuG
NEG,0,Pathway,UPREGULATES_DuG
POS,0,Pathway
NEG,0,Pathway
POS,0,PharmacologicClass,ASSOCIATES_DaG
NEG,0,PharmacologicClass,ASSOCIATES_DaG
POS,0,PharmacologicClass,BINDS_CbG
NEG,0,PharmacologicClass,BINDS_CbG
POS,0,PharmacologicClass,CAUSES_CcSE
NEG,0,PharmacologicClass,CAUSES_CcSE
POS,0,PharmacologicClass,COVARIES_GcG
NEG,0,PharmacologicClass,COVARIES_GcG
POS,0,PharmacologicClass,DOWNREGULATES_AdG
NEG,0,PharmacologicClass,DOWNREGULATES_AdG
POS,0,PharmacologicClass,DOWNREGULATES_CdG
NEG,0,PharmacologicClass,DOWNREGULATES_CdG
POS,0,PharmacologicClass,DOWNREGULATES_DdG
NEG,0,PharmacologicClass,DOWNREGULATES_DdG
POS,0,PharmacologicClass,EXPRESSES_AeG
NEG,0,PharmacologicClass,EXPRESSES_AeG
POS,1.0,PharmacologicClass,INCLUDES_PCiC
Canagliflozin,Dapagliflozin,1,Dapagliflozin,Enalapril,Alendronate,Dexamethasone,Afatinib,Escitalopram,Nifedipine,Felodipine,Betamethasone,Valsartan,Losartan
Dexamethasone,Betamethasone,1,Betamethasone,Enalapril,Alendronate,Canagliflozin,Afatinib,Escitalopram,Valsartan,Losartan,Dapagliflozin,Nifedipine,Felodipine
Losartan,Valsartan,1,Valsartan,Alendronate,Enalapril,Nifedipine,Betamethasone,Felodipine,Escitalopram,Dexamethasone,Afatinib,Dapagliflozin,Canagliflozin
Nifedipine,Felodipine,1,Felodipine,Alendronate,Enalapril,Losartan,Betamethasone,Dapagliflozin,Valsartan,Canagliflozin,Afatinib,Escitalopram,Dexamethasone
Alendronate,Incadronate,0,Enalapril,Nifedipine,Felodipine,Losartan,Betamethasone,Canagliflozin,Valsartan,Dexamethasone,Afatinib,Dapagliflozin,Escitalopram
NEG,0.3333333333333333,PharmacologicClass,INCLUDES_PCiC
Dexamethasone,Canagliflozin,3,Betamethasone,Enalapril,Canagliflozin,Afatinib,Escitalopram,Losartan,Dapagliflozin,Nifedipine,Felodipine
Afatinib,Captopril,0,Enalapril,Dexamethasone,Felodipine,Dapagliflozin,Betamethasone,Canagliflozin,Escitalopram,Nifedipine,Losartan
Escitalopram,Losartan,3,Enalapril,Dapagliflozin,Losartan,Dexamethasone,Canagliflozin,Betamethasone,Afatinib,Felodipine,Nifedipine
Betamethasone,Enalapril,2,Dexamethasone,Enalapril,Losartan,Nifedipine,Afatinib,Escitalopram,Felodipine,Canagliflozin,Dapagliflozin
Dapagliflozin,Nifedipine,6,Canagliflozin,Enalapril,Felodipine,Escitalopram,Afatinib,Nifedipine,Dexamethasone,Losartan,Betamethasone
POS,0,PharmacologicClass,INTERACTS_GiG
NEG,0,PharmacologicClass,INTERACTS_GiG
POS,0,PharmacologicClass,LOCALIZES_DlA
NEG,0,PharmacologicClass,LOCALIZES_DlA
POS,0,PharmacologicClass,PALLIATES_CpD
NEG,0,PharmacologicClass,PALLIATES_CpD
POS,0,PharmacologicClass,PARTICIPATES_GpBP
NEG,0,PharmacologicClass,PARTICIPATES_GpBP
POS,0,PharmacologicClass,PARTICIPATES_GpCC
NEG,0,PharmacologicClass,PARTICIPATES_GpCC
POS,0,PharmacologicClass,PARTICIPATES_GpMF
NEG,0,PharmacologicClass,PARTICIPATES_GpMF
POS,0,PharmacologicClass,PARTICIPATES_GpPW
NEG,0,PharmacologicClass,PARTICIPATES_GpPW
POS,0,PharmacologicClass,PRESENTS_DpS
NEG,0,PharmacologicClass,PRESENTS_DpS
POS,0,PharmacologicClass,REGULATES_GrG
NEG,0,PharmacologicClass,REGULATES_GrG
POS,0,PharmacologicClass,RESEMBLES_CrC
NEG,0,PharmacologicClass,RESEMBLES_CrC
POS,0,PharmacologicClass,RESEMBLES_DrD
NEG,0,PharmacologicClass,RESEMBLES_DrD
POS,0,PharmacologicClass,TREATS_CtD
NEG,0,PharmacologicClass,TREATS_CtD
POS,0,PharmacologicClass,UPREGULATES_AuG
NEG,0,PharmacologicClass,UPREGULATES_AuG
POS,0,PharmacologicClass,UPREGULATES_CuG
NEG,0,PharmacologicClass,UPREGULATES_CuG
POS,0,PharmacologicClass,UPREGULATES_DuG
NEG,0,PharmacologicClass,UPREGULATES_DuG
POS,1.0,PharmacologicClass
Canagliflozin,Dapagliflozin,1,Dapagliflozin,Enalapril,Alendronate,Dexamethasone,Escitalopram,Afatinib,Nifedipine,Valsartan,Felodipine,Betamethasone,Losartan
Dexamethasone,Betamethasone,1,Betamethasone,Enalapril,Alendronate,Canagliflozin,Afatinib,Escitalopram,Valsartan,Losartan,Dapagliflozin,Nifedipine,Felodipine
Losartan,Valsartan,1,Valsartan,Alendronate,Enalapril,Betamethasone,Nifedipine,Felodipine,Escitalopram,Dexamethasone,Canagliflozin,Dapagliflozin,Afatinib
Nifedipine,Felodipine,1,Felodipine,Alendronate,Enalapril,Losartan,Betamethasone,Dapagliflozin,Afatinib,Valsartan,Canagliflozin,Dexamethasone,Escitalopram
Alendronate,Incadronate,0,Enalapril,Nifedipine,Felodipine,Betamethasone,Losartan,Afatinib,Canagliflozin,Valsartan,Dapagliflozin,Dexamethasone,Escitalopram
NEG,0.375,PharmacologicClass
Dexamethasone,Canagliflozin,3,Betamethasone,Enalapril,Canagliflozin,Afatinib,Escitalopram,Losartan,Dapagliflozin,Nifedipine,Felodipine
Afatinib,Captopril,0,Enalapril,Betamethasone,Felodipine,Dapagliflozin,Dexamethasone,Escitalopram,Canagliflozin,Nifedipine,Losartan
Escitalopram,Losartan,2,Enalapril,Losartan,Dapagliflozin,Canagliflozin,Dexamethasone,Afatinib,Betamethasone,Felodipine,Nifedipine
Betamethasone,Enalapril,2,Dexamethasone,Enalapril,Losartan,Afatinib,Nifedipine,Escitalopram,Felodipine,Canagliflozin,Dapagliflozin
Dapagliflozin,Nifedipine,6,Canagliflozin,Enalapril,Felodipine,Afatinib,Escitalopram,Nifedipine,Dexamethasone,Losartan,Betamethasone
POS,0,SideEffect,ASSOCIATES_DaG
NEG,0,SideEffect,ASSOCIATES_DaG
POS,0,SideEffect,BINDS_CbG
NEG,0,SideEffect,BINDS_CbG
POS,0.6428571428571429,SideEffect,CAUSES_CcSE
Canagliflozin,Dapagliflozin,1,Dapagliflozin,Nifedipine,Valsartan,Escitalopram,Dexamethasone,Citalopram,Betamethasone,Simvastatin,Alendronate,Enalapril,Lapatinib,Losartan,Afatinib,Felodipine,Captopril
Dexamethasone,Betamethasone,1,Betamethasone,Nifedipine,Citalopram,Escitalopram,Dapagliflozin,Canagliflozin,Enalapril,Alendronate,Simvastatin,Losartan,Valsartan,Afatinib,Captopril,Felodipine,Lapatinib
Lapatinib,Afatinib,1,Afatinib,Valsartan,Simvastatin,Enalapril,Nifedipine,Alendronate,Dapagliflozin,Losartan,Felodipine,Captopril,Canagliflozin,Escitalopram,Citalopram,Betamethasone,Dexamethasone
Captopril,Enalapril,4,Alendronate,Simvastatin,Valsartan,Enalapril,Nifedipine,Felodipine,Lapatinib,Losartan,Afatinib,Escitalopram,Citalopram,Dexamethasone,Canagliflozin,Dapagliflozin,Betamethasone
Losartan,Valsartan,6,Felodipine,Simvastatin,Enalapril,Alendronate,Nifedipine,Valsartan,Escitalopram,Citalopram,Afatinib,Lapatinib,Betamethasone,Dexamethasone,Captopril,Dapagliflozin,Canagliflozin
Nifedipine,Felodipine,12,Escitalopram,Canagliflozin,Losartan,Dapagliflozin,Alendronate,Enalapril,Dexamethasone,Citalopram,Simvastatin,Valsartan,Betamethasone,Felodipine,Afatinib,Lapatinib,Captopril
Simvastatin,Atorvastatin,0,Losartan,Enalapril,Alendronate,Nifedipine,Felodipine,Valsartan,Escitalopram,Citalopram,Afatinib,Lapatinib,Captopril,Dapagliflozin,Canagliflozin,Dexamethasone,Betamethasone
Alendronate,Incadronate,0,Enalapril,Losartan,Simvastatin,Felodipine,Valsartan,Nifedipine,Afatinib,Captopril,Lapatinib,Escitalopram,Dexamethasone,Betamethasone,Citalopram,Dapagliflozin,Canagliflozin
Citalopram,Escitalopram,1,Escitalopram,Nifedipine,Dexamethasone,Betamethasone,Simvastatin,Enalapril,Dapagliflozin,Losartan,Canagliflozin,Alendronate,Felodipine,Afatinib,Lapatinib,Valsartan,Captopril
NEG,0.20899470899470898,SideEffect,CAUSES_CcSE
Dexamethasone,Canagliflozin,6,Betamethasone,Nifedipine,Citalopram,Escitalopram,Dapagliflozin,Canagliflozin,Enalapril,Losartan,Afatinib,Captopril,Felodipine
Afatinib,Captopril,7,Enalapril,Nifedipine,Losartan,Felodipine,Dapagliflozin,Escitalopram,Captopril,Dexamethasone,Betamethasone,Citalopram,Canagliflozin
Escitalopram,Losartan,6,Citalopram,Nifedipine,Enalapril,Dexamethasone,Betamethasone,Losartan,Canagliflozin,Dapagliflozin,Felodipine,Afatinib,Captopril
Betamethasone,Enalapril,6,Dexamethasone,Nifedipine,Citalopram,Escitalopram,Canagliflozin,Enalapril,Dapagliflozin,Losartan,Afatinib,Felodipine,Captopril
Dapagliflozin,Nifedipine,2,Canagliflozin,Nifedipine,Dexamethasone,Citalopram,Escitalopram,Betamethasone,Enalapril,Afatinib,Losartan,Felodipine,Captopril
Citalopram,Felodipine,9,Escitalopram,Nifedipine,Dexamethasone,Betamethasone,Enalapril,Dapagliflozin,Losartan,Canagliflozin,Felodipine,Afatinib,Captopril
POS,0,SideEffect,COVARIES_GcG
NEG,0,SideEffect,COVARIES_GcG
POS,0,SideEffect,DOWNREGULATES_AdG
NEG,0,SideEffect,DOWNREGULATES_AdG
POS,0,SideEffect,DOWNREGULATES_CdG
NEG,0,SideEffect,DOWNREGULATES_CdG
POS,0,SideEffect,DOWNREGULATES_DdG
NEG,0,SideEffect,DOWNREGULATES_DdG
POS,0,SideEffect,EXPRESSES_AeG
NEG,0,SideEffect,EXPRESSES_AeG
POS,0,SideEffect,INCLUDES_PCiC
NEG,0,SideEffect,INCLUDES_PCiC
POS,0,SideEffect,INTERACTS_GiG
NEG,0,SideEffect,INTERACTS_GiG
POS,0,SideEffect,LOCALIZES_DlA
NEG,0,SideEffect,LOCALIZES_DlA
POS,0,SideEffect,PALLIATES_CpD
NEG,0,SideEffect,PALLIATES_CpD
POS,0,SideEffect,PARTICIPATES_GpBP
NEG,0,SideEffect,PARTICIPATES_GpBP
POS,0,SideEffect,PARTICIPATES_GpCC
NEG,0,SideEffect,PARTICIPATES_GpCC
POS,0,SideEffect,PARTICIPATES_GpMF
NEG,0,SideEffect,PARTICIPATES_GpMF
POS,0,SideEffect,PARTICIPATES_GpPW
NEG,0,SideEffect,PARTICIPATES_GpPW
POS,0,SideEffect,PRESENTS_DpS
NEG,0,SideEffect,PRESENTS_DpS
POS,0,SideEffect,REGULATES_GrG
NEG,0,SideEffect,REGULATES_GrG
POS,0,SideEffect,RESEMBLES_CrC
NEG,0,SideEffect,RESEMBLES_CrC
POS,0,SideEffect,RESEMBLES_DrD
NEG,0,SideEffect,RESEMBLES_DrD
POS,0,SideEffect,TREATS_CtD
NEG,0,SideEffect,TREATS_CtD
POS,0,SideEffect,UPREGULATES_AuG
NEG,0,SideEffect,UPREGULATES_AuG
POS,0,SideEffect,UPREGULATES_CuG
NEG,0,SideEffect,UPREGULATES_CuG
POS,0,SideEffect,UPREGULATES_DuG
NEG,0,SideEffect,UPREGULATES_DuG
POS,0.7252747252747253,SideEffect
Canagliflozin,Dapagliflozin,1,Dapagliflozin,Escitalopram,Nifedipine,Enalapril,Valsartan,Simvastatin,Citalopram,Dexamethasone,Betamethasone,Alendronate,Losartan,Lapatinib,Captopril,Felodipine,Afatinib
Dexamethasone,Betamethasone,1,Betamethasone,Nifedipine,Citalopram,Escitalopram,Enalapril,Alendronate,Valsartan,Losartan,Dapagliflozin,Captopril,Simvastatin,Afatinib,Canagliflozin,Lapatinib,Felodipine
Lapatinib,Afatinib,2,Valsartan,Afatinib,Nifedipine,Losartan,Dapagliflozin,Simvastatin,Enalapril,Felodipine,Captopril,Alendronate,Canagliflozin,Betamethasone,Citalopram,Escitalopram,Dexamethasone
Captopril,Enalapril,2,Nifedipine,Enalapril,Simvastatin,Valsartan,Felodipine,Alendronate,Escitalopram,Losartan,Dexamethasone,Citalopram,Afatinib,Lapatinib,Betamethasone,Canagliflozin,Dapagliflozin
Losartan,Valsartan,1,Valsartan,Felodipine,Enalapril,Alendronate,Nifedipine,Simvastatin,Escitalopram,Betamethasone,Captopril,Citalopram,Afatinib,Dapagliflozin,Dexamethasone,Lapatinib,Canagliflozin
Nifedipine,Felodipine,13,Valsartan,Escitalopram,Citalopram,Enalapril,Losartan,Captopril,Dexamethasone,Betamethasone,Dapagliflozin,Alendronate,Simvastatin,Afatinib,Felodipine,Canagliflozin,Lapatinib
Simvastatin,Atorvastatin,0,Valsartan,Nifedipine,Losartan,Enalapril,Captopril,Escitalopram,Dapagliflozin,Citalopram,Felodipine,Canagliflozin,Lapatinib,Afatinib,Dexamethasone,Betamethasone,Alendronate
Alendronate,Incadronate,0,Losartan,Enalapril,Nifedipine,Felodipine,Valsartan,Betamethasone,Captopril,Dexamethasone,Citalopram,Escitalopram,Afatinib,Dapagliflozin,Simvastatin,Canagliflozin,Lapatinib
Citalopram,Escitalopram,1,Escitalopram,Nifedipine,Dexamethasone,Betamethasone,Dapagliflozin,Simvastatin,Enalapril,Losartan,Canagliflozin,Alendronate,Captopril,Valsartan,Felodipine,Lapatinib,Afatinib
NEG,0.20595238095238097,SideEffect
Dexamethasone,Canagliflozin,10,Betamethasone,Nifedipine,Citalopram,Escitalopram,Enalapril,Losartan,Dapagliflozin,Captopril,Afatinib,Canagliflozin,Felodipine
Afatinib,Captopril,7,Nifedipine,Losartan,Enalapril,Betamethasone,Dexamethasone,Felodipine,Captopril,Dapagliflozin,Escitalopram,Citalopram,Canagliflozin
Escitalopram,Losartan,7,Nifedipine,Citalopram,Dexamethasone,Enalapril,Betamethasone,Canagliflozin,Losartan,Dapagliflozin,Captopril,Felodipine,Afatinib
Betamethasone,Enalapril,4,Dexamethasone,Nifedipine,Escitalopram,Enalapril,Citalopram,Losartan,Afatinib,Canagliflozin,Dapagliflozin,Captopril,Felodipine
Dapagliflozin,Nifedipine,2,Canagliflozin,Nifedipine,Escitalopram,Citalopram,Enalapril,Losartan,Dexamethasone,Betamethasone,Afatinib,Captopril,Felodipine
Citalopram,Felodipine,10,Escitalopram,Nifedipine,Dexamethasone,Betamethasone,Dapagliflozin,Enalapril,Losartan,Canagliflozin,Captopril,Felodipine,Afatinib
POS,0,Symptom,ASSOCIATES_DaG
